,bird,train_set_dur,replicate_num,model_name,avg_acc,avg_levenshtein,avg_loss,avg_segment_error_rate,avg_error,train_set_dur_ind
13,8,180.0,3,TweetyNet,0.965010941028595,84,0.10322760790586473,0.04995491728186608,3.498905897140503,4
14,8,180.0,4,TweetyNet,0.9621021151542664,94,0.11685267090797424,0.05526502430438995,3.7897884845733643,4
15,8,180.0,5,TweetyNet,0.9639288187026978,88,0.11364787817001346,0.05092478170990944,3.6071181297302246,4
16,8,180.0,6,TweetyNet,0.9652575850486756,84,0.11112528294324876,0.047501519322395325,3.474241495132435,4
17,8,180.0,7,TweetyNet,0.9650790691375732,85,0.11092575639486313,0.04948652535676956,3.492093086242676,4
18,8,180.0,8,TweetyNet,0.9649763107299804,85,0.11089009791612624,0.05162695795297624,3.5023689270019642,4
19,8,180.0,9,TweetyNet,0.9650394320487976,89,0.11310338973999025,0.052717365324497216,3.4960567951202393,4
20,8,30.0,1,TweetyNet,0.9594109654426576,98,0.13838382065296173,0.054680559784173965,4.058903455734242,0
21,8,30.0,10,TweetyNet,0.9586852788925172,104,0.16588260233402252,0.05820653215050697,4.13147211074828,0
22,8,30.0,2,TweetyNet,0.9614372849464417,94,0.13262216746807098,0.05554448440670967,3.856271505355835,0
23,8,30.0,3,TweetyNet,0.9537543654441832,117,0.16348983347415924,0.06616830080747604,4.624563455581676,0
24,8,30.0,4,TweetyNet,0.9586849808692932,106,0.13706278800964355,0.05988677963614464,4.131501913070679,0
25,8,30.0,5,TweetyNet,0.9570550918579102,113,0.1807193160057068,0.059769921004772186,4.294490814208984,0
26,8,30.0,6,TweetyNet,0.9623928666114808,93,0.20506101846694946,0.0534900389611721,3.7607133388519176,0
27,8,30.0,7,TweetyNet,0.95517498254776,127,0.22115737199783325,0.07262448221445084,4.482501745223999,0
28,8,30.0,8,TweetyNet,0.9553874135017396,118,0.15664856135845184,0.061812583357095725,4.461258649826039,0
29,8,30.0,9,TweetyNet,0.9577865600585938,108,0.14129377901554108,0.060594446957111366,4.221343994140625,0
30,8,45.0,1,TweetyNet,0.9613317847251892,97,0.14242734014987946,0.0557282418012619,3.866821527481079,1
31,8,45.0,10,TweetyNet,0.9514671564102172,130,0.16263747215270996,0.06799893081188202,4.853284358978282,1
32,8,45.0,2,TweetyNet,0.9602775573730468,100,0.18028108775615687,0.05552046000957489,3.9722442626953236,1
33,8,45.0,3,TweetyNet,0.963032066822052,96,0.14084410667419436,0.054790623486042016,3.6967933177948,1
34,8,45.0,4,TweetyNet,0.9572140574455258,107,0.1350654661655426,0.05905039235949516,4.2785942554474214,1
35,8,45.0,5,TweetyNet,0.9626376628875732,96,0.18552450835704806,0.05552684515714645,3.736233711242676,1
36,8,45.0,6,TweetyNet,0.9639004468917848,93,0.15833693742752075,0.05501404777169228,3.609955310821522,1
37,8,45.0,7,TweetyNet,0.9609087705612184,98,0.13846933841705322,0.058495253324508674,3.9091229438781627,1
38,8,45.0,8,TweetyNet,0.9630158543586732,91,0.1463589072227478,0.05331771075725555,3.6984145641326793,1
39,8,45.0,9,TweetyNet,0.9614549279212952,93,0.14679114520549774,0.04948888346552849,3.8545072078704834,1
40,8,480.0,1,TweetyNet,0.9643063545227052,89,0.1105733960866928,0.051300521939992905,3.569364547729481,5
41,8,480.0,10,TweetyNet,0.962348997592926,102,0.1127532422542572,0.05475884303450584,3.7651002407073975,5
42,8,480.0,2,TweetyNet,0.9663772583007812,82,0.1093846783041954,0.048834480345249176,3.362274169921875,5
43,8,480.0,3,TweetyNet,0.9605467915534972,97,0.12070990353822708,0.05456194654107094,3.9453208446502797,5
44,8,480.0,4,TweetyNet,0.9647238850593568,89,0.1134822741150856,0.04873742535710335,3.52761149406432,5
45,8,480.0,5,TweetyNet,0.9675284028053284,81,0.09867775440216063,0.046182770282030106,3.247159719467163,5
46,8,480.0,6,TweetyNet,0.9659473896026612,85,0.10199928283691406,0.051753871142864234,3.4052610397338756,5
47,8,480.0,7,TweetyNet,0.9660722613334656,83,0.1011478528380394,0.04823210835456848,3.3927738666534424,5
48,8,480.0,8,TweetyNet,0.9648305773735046,87,0.10722808539867401,0.051298897713422775,3.516942262649536,5
49,8,480.0,9,TweetyNet,0.9643630981445312,86,0.11372708529233932,0.049463048577308655,3.563690185546875,5
50,8,75.0,1,TweetyNet,0.962655246257782,95,0.11883634328842164,0.05518655106425285,3.7344753742218018,2
51,8,75.0,10,TweetyNet,0.9608679413795472,102,0.12243390828371048,0.05707221850752831,3.913205862045277,2
52,8,75.0,2,TweetyNet,0.962139368057251,92,0.11861021816730499,0.05357521027326584,3.7860631942749023,2
53,8,75.0,3,TweetyNet,0.9613533020019532,96,0.12497573345899582,0.05417637154459953,3.8646697998046764,2
54,8,75.0,4,TweetyNet,0.9638501405715942,90,0.11784446239471436,0.050923820585012436,3.614985942840576,2
55,8,75.0,5,TweetyNet,0.9631648659706116,90,0.14575991034507751,0.05265628919005394,3.6835134029388428,2
56,8,75.0,6,TweetyNet,0.963482141494751,89,0.12357818335294725,0.05173448473215103,3.6517858505249023,2
57,8,75.0,7,TweetyNet,0.964377462863922,94,0.1359877735376358,0.05434533953666687,3.562253713607799,2
58,8,75.0,8,TweetyNet,0.9614100456237792,97,0.12162845581769945,0.05713022872805595,3.8589954376220814,2
59,8,75.0,9,TweetyNet,0.9630751013755798,90,0.1214672476053238,0.05317879840731622,3.6924898624420166,2
0,9,120.0,1,TweetyNet,0.9697598218917848,120,0.10146061331033708,0.03247646242380142,3.024017810821522,3
1,9,120.0,10,TweetyNet,0.9663832783699036,128,0.1040765345096588,0.033851731568574905,3.3616721630096436,3
2,9,120.0,2,TweetyNet,0.9686176776885986,126,0.09717318415641783,0.033889390528202064,3.1382322311401367,3
3,9,120.0,3,TweetyNet,0.9725148677825928,108,0.08448978513479233,0.029173580929636955,2.7485132217407227,3
4,9,120.0,4,TweetyNet,0.9672810435295104,131,0.0914696678519249,0.035907648503780365,3.2718956470489613,3
5,9,120.0,5,TweetyNet,0.9694331288337708,114,0.09092503786087036,0.030620699748396873,3.056687116622925,3
6,9,120.0,6,TweetyNet,0.9711647629737854,106,0.09283418953418733,0.02852539159357548,2.88352370262146,3
7,9,120.0,7,TweetyNet,0.964976727962494,148,0.1150095760822296,0.03999772295355797,3.5023272037505992,3
8,9,120.0,8,TweetyNet,0.9690141081809998,121,0.09658095985651016,0.0327426940202713,3.0985891819000244,3
9,9,120.0,9,TweetyNet,0.9644330143928528,134,0.1094515025615692,0.03572146221995354,3.5566985607147217,3
10,9,180.0,1,TweetyNet,0.9686468243598938,123,0.0985095351934433,0.032913513481616974,3.13531756401062,4
11,9,180.0,10,TweetyNet,0.9703221917152404,110,0.0908004194498062,0.030127951875329018,2.9677808284759633,4
12,9,180.0,2,TweetyNet,0.9694014191627502,119,0.0968056172132492,0.03190886974334717,3.0598580837249756,4
13,9,180.0,3,TweetyNet,0.9661558866500854,126,0.10370475798845293,0.03379671648144722,3.384411334991455,4
14,9,180.0,4,TweetyNet,0.9702357649803162,118,0.08849462866783142,0.032665614038705826,2.976423501968384,4
15,9,180.0,5,TweetyNet,0.9688255190849304,123,0.09120015054941176,0.033209290355443954,3.117448091506958,4
16,9,180.0,6,TweetyNet,0.9702274203300476,116,0.09328360855579376,0.03080849163234234,2.9772579669952393,4
17,9,180.0,7,TweetyNet,0.9688159823417664,122,0.09428813308477403,0.03302426636219025,3.1184017658233643,4
18,9,180.0,8,TweetyNet,0.9695985913276672,114,0.08837920427322388,0.03103022836148739,3.0401408672332764,4
19,9,180.0,9,TweetyNet,0.9704335331916808,106,0.08972129970788956,0.028360018506646163,2.9566466808319203,4
20,9,30.0,1,TweetyNet,0.960145890712738,166,0.15449008345603946,0.045609589666128166,3.9854109287261963,0
21,9,30.0,10,TweetyNet,0.9627507328987122,156,0.12841561436653134,0.04199384152889252,3.724926710128784,0
22,9,30.0,2,TweetyNet,0.9613895416259766,153,0.14096233248710632,0.04241466149687767,3.8610458374023438,0
23,9,30.0,3,TweetyNet,0.9702131152153016,118,0.1343059092760086,0.032903384417295456,2.9786884784698375,0
24,9,30.0,4,TweetyNet,0.9678829312324524,131,0.11149580776691437,0.035047363489866264,3.2117068767547607,0
25,9,30.0,5,TweetyNet,0.9609697461128236,157,0.12042886763811113,0.0416451022028923,3.9030253887176403,0
26,9,30.0,6,TweetyNet,0.9577226042747498,182,0.15123902261257172,0.049603957682847984,4.227739572525024,0
27,9,30.0,7,TweetyNet,0.9681856632232666,119,0.1301935613155365,0.03235260397195816,3.18143367767334,0
28,9,30.0,8,TweetyNet,0.962067484855652,147,0.12759312987327576,0.040849026292562485,3.7932515144348034,0
29,9,30.0,9,TweetyNet,0.9559996724128724,197,0.1509002149105072,0.0515667088329792,4.400032758712758,0
30,9,45.0,1,TweetyNet,0.9666295051574708,135,0.11256174743175508,0.03670835122466087,3.3370494842529186,1
31,9,45.0,10,TweetyNet,0.9654511213302612,143,0.13251981139183044,0.03871605917811394,3.454887866973877,1
32,9,45.0,2,TweetyNet,0.9652650356292723,137,0.11715681105852127,0.03857620432972908,3.473496437072765,1
33,9,45.0,3,TweetyNet,0.9702682495117188,116,0.10895470529794693,0.031007124111056324,2.973175048828125,1
34,9,45.0,4,TweetyNet,0.9687506556510924,115,0.1113004833459854,0.030707163736224174,3.124934434890758,1
35,9,45.0,5,TweetyNet,0.9675301909446716,122,0.11054079234600067,0.03286631405353546,3.246980905532837,1
36,9,45.0,6,TweetyNet,0.9618560671806335,162,0.135591059923172,0.043734408915042884,3.8143932819366455,1
37,9,45.0,7,TweetyNet,0.9531099796295166,216,0.13944022357463834,0.060699872672557824,4.68900203704834,1
38,9,45.0,8,TweetyNet,0.9616111516952516,176,0.1336200088262558,0.04766389727592468,3.8388848304748424,1
39,9,45.0,9,TweetyNet,0.9653024077415466,132,0.11024951189756392,0.035717856138944626,3.469759225845337,1
40,9,480.0,1,TweetyNet,0.9716489911079408,109,0.08135981857776642,0.028929065912961963,2.8351008892059215,5
41,9,480.0,10,TweetyNet,0.9686017036437988,121,0.09284234046936037,0.03278059512376785,3.139829635620117,5
42,9,480.0,2,TweetyNet,0.9604039788246156,172,0.13031205534934998,0.04614830017089844,3.959602117538441,5
43,9,480.0,3,TweetyNet,0.9649945497512816,148,0.11031711846590042,0.03931339830160141,3.5005450248718373,5
44,9,480.0,4,TweetyNet,0.9704093933105468,108,0.08966348320245743,0.029006889089941982,2.9590606689453236,5
45,9,480.0,5,TweetyNet,0.9687013030052184,116,0.0873960331082344,0.03121335990726948,3.1298696994781605,5
46,9,480.0,6,TweetyNet,0.9650027751922609,148,0.10853101313114166,0.03922176361083984,3.4997224807739147,5
47,9,480.0,7,TweetyNet,0.9707515239715576,118,0.09219078719615936,0.031291835010051734,2.9248476028442383,5
48,9,480.0,8,TweetyNet,0.9671942591667176,124,0.11037632077932358,0.03358316421508789,3.280574083328236,5
49,9,480.0,9,TweetyNet,0.9696040749549866,120,0.092469684779644,0.03204361721873284,3.0395925045013428,5
50,9,75.0,1,TweetyNet,0.971102237701416,113,0.09243406355381012,0.03053798899054528,2.8897762298583984,2
51,9,75.0,10,TweetyNet,0.969829261302948,118,0.09074211865663527,0.0317876897752285,3.0170738697052,2
52,9,75.0,2,TweetyNet,0.9680020213127136,127,0.10407669097185136,0.0342845544219017,3.1997978687286377,2
53,9,75.0,3,TweetyNet,0.9688560962677002,114,0.10210832953453064,0.030917875468730927,3.1143903732299805,2
54,9,75.0,4,TweetyNet,0.9612355232238772,153,0.12502941489219666,0.0420198030769825,3.8764476776122825,2
55,9,75.0,5,TweetyNet,0.9652157425880432,133,0.1151600107550621,0.03646672889590264,3.4784257411956787,2
56,9,75.0,6,TweetyNet,0.9735143780708312,104,0.08556212484836577,0.02783493511378765,2.648562192916881,2
57,9,75.0,7,TweetyNet,0.9582283496856692,178,0.13078410923480988,0.0480009987950325,4.177165031433083,2
58,9,75.0,8,TweetyNet,0.9702202081680298,109,0.09326253086328506,0.029300440102815625,2.9779791831970215,2
59,9,75.0,9,TweetyNet,0.9701646566390992,117,0.09417258203029633,0.032622892409563065,2.983534336090077,2
